idx,lon_min,lat_min,lon_max,lat_max,file,note
0,79.86,6.86,79.886667,6.887143,sri_lanka_floods_2025_20260628_200605_0000_79.860_6.860.png,valid=1.00
1,79.886667,6.86,79.913333,6.887143,sri_lanka_floods_2025_20260628_200605_0001_79.887_6.860.png,valid=1.00
2,79.913333,6.86,79.94,6.887143,sri_lanka_floods_2025_20260628_200605_0002_79.913_6.860.png,valid=1.00
3,79.94,6.86,79.966667,6.887143,sri_lanka_floods_2025_20260628_200605_0003_79.940_6.860.png,valid=1.00
4,79.966667,6.86,79.993333,6.887143,sri_lanka_floods_2025_20260628_200605_0004_79.967_6.860.png,valid=1.00
5,79.993333,6.86,80.02,6.887143,sri_lanka_floods_2025_20260628_200605_0005_79.993_6.860.png,valid=1.00
6,80.02,6.86,80.046667,6.887143,sri_lanka_floods_2025_20260628_200605_0006_80.020_6.860.png,valid=1.00
7,80.046667,6.86,80.073333,6.887143,sri_lanka_floods_2025_20260628_200605_0007_80.047_6.860.png,valid=1.00
8,80.073333,6.86,80.1,6.887143,sri_lanka_floods_2025_20260628_200605_0008_80.073_6.860.png,valid=1.00
9,79.86,6.887143,79.886667,6.914286,sri_lanka_floods_2025_20260628_200605_0009_79.860_6.887.png,valid=1.00
10,79.886667,6.887143,79.913333,6.914286,sri_lanka_floods_2025_20260628_200605_0010_79.887_6.887.png,valid=1.00
11,79.913333,6.887143,79.94,6.914286,sri_lanka_floods_2025_20260628_200605_0011_79.913_6.887.png,valid=1.00
12,79.94,6.887143,79.966667,6.914286,sri_lanka_floods_2025_20260628_200605_0012_79.940_6.887.png,valid=1.00
13,79.966667,6.887143,79.993333,6.914286,sri_lanka_floods_2025_20260628_200605_0013_79.967_6.887.png,valid=1.00
14,79.993333,6.887143,80.02,6.914286,sri_lanka_floods_2025_20260628_200605_0014_79.993_6.887.png,valid=1.00
15,80.02,6.887143,80.046667,6.914286,sri_lanka_floods_2025_20260628_200605_0015_80.020_6.887.png,valid=1.00
16,80.046667,6.887143,80.073333,6.914286,sri_lanka_floods_2025_20260628_200605_0016_80.047_6.887.png,valid=1.00
17,80.073333,6.887143,80.1,6.914286,sri_lanka_floods_2025_20260628_200605_0017_80.073_6.887.png,valid=1.00
18,79.86,6.914286,79.886667,6.941429,sri_lanka_floods_2025_20260628_200605_0018_79.860_6.914.png,valid=1.00
19,79.886667,6.914286,79.913333,6.941429,sri_lanka_floods_2025_20260628_200605_0019_79.887_6.914.png,valid=1.00
20,79.913333,6.914286,79.94,6.941429,sri_lanka_floods_2025_20260628_200605_0020_79.913_6.914.png,valid=1.00
21,79.94,6.914286,79.966667,6.941429,sri_lanka_floods_2025_20260628_200605_0021_79.940_6.914.png,valid=1.00
22,79.966667,6.914286,79.993333,6.941429,sri_lanka_floods_2025_20260628_200605_0022_79.967_6.914.png,valid=1.00
23,79.993333,6.914286,80.02,6.941429,sri_lanka_floods_2025_20260628_200605_0023_79.993_6.914.png,valid=1.00
24,80.02,6.914286,80.046667,6.941429,sri_lanka_floods_2025_20260628_200605_0024_80.020_6.914.png,valid=1.00
25,80.046667,6.914286,80.073333,6.941429,sri_lanka_floods_2025_20260628_200605_0025_80.047_6.914.png,valid=1.00
26,80.073333,6.914286,80.1,6.941429,sri_lanka_floods_2025_20260628_200605_0026_80.073_6.914.png,valid=1.00
27,79.86,6.941429,79.886667,6.968571,sri_lanka_floods_2025_20260628_200605_0027_79.860_6.941.png,valid=1.00
28,79.886667,6.941429,79.913333,6.968571,sri_lanka_floods_2025_20260628_200605_0028_79.887_6.941.png,valid=1.00
29,79.913333,6.941429,79.94,6.968571,sri_lanka_floods_2025_20260628_200605_0029_79.913_6.941.png,valid=1.00
30,79.94,6.941429,79.966667,6.968571,sri_lanka_floods_2025_20260628_200605_0030_79.940_6.941.png,valid=1.00
31,79.966667,6.941429,79.993333,6.968571,sri_lanka_floods_2025_20260628_200605_0031_79.967_6.941.png,valid=1.00
32,79.993333,6.941429,80.02,6.968571,sri_lanka_floods_2025_20260628_200605_0032_79.993_6.941.png,valid=1.00
33,80.02,6.941429,80.046667,6.968571,sri_lanka_floods_2025_20260628_200605_0033_80.020_6.941.png,valid=1.00
34,80.046667,6.941429,80.073333,6.968571,sri_lanka_floods_2025_20260628_200605_0034_80.047_6.941.png,valid=1.00
35,80.073333,6.941429,80.1,6.968571,sri_lanka_floods_2025_20260628_200605_0035_80.073_6.941.png,valid=1.00
36,79.86,6.968571,79.886667,6.995714,sri_lanka_floods_2025_20260628_200605_0036_79.860_6.969.png,valid=1.00
37,79.886667,6.968571,79.913333,6.995714,sri_lanka_floods_2025_20260628_200605_0037_79.887_6.969.png,valid=1.00
38,79.913333,6.968571,79.94,6.995714,sri_lanka_floods_2025_20260628_200605_0038_79.913_6.969.png,valid=1.00
39,79.94,6.968571,79.966667,6.995714,sri_lanka_floods_2025_20260628_200605_0039_79.940_6.969.png,valid=1.00
40,79.966667,6.968571,79.993333,6.995714,sri_lanka_floods_2025_20260628_200605_0040_79.967_6.969.png,valid=1.00
41,79.993333,6.968571,80.02,6.995714,sri_lanka_floods_2025_20260628_200605_0041_79.993_6.969.png,valid=1.00
42,80.02,6.968571,80.046667,6.995714,sri_lanka_floods_2025_20260628_200605_0042_80.020_6.969.png,valid=1.00
43,80.046667,6.968571,80.073333,6.995714,sri_lanka_floods_2025_20260628_200605_0043_80.047_6.969.png,valid=1.00
44,80.073333,6.968571,80.1,6.995714,sri_lanka_floods_2025_20260628_200605_0044_80.073_6.969.png,valid=1.00
45,79.86,6.995714,79.886667,7.022857,sri_lanka_floods_2025_20260628_200605_0045_79.860_6.996.png,valid=1.00
46,79.886667,6.995714,79.913333,7.022857,sri_lanka_floods_2025_20260628_200605_0046_79.887_6.996.png,valid=1.00
47,79.913333,6.995714,79.94,7.022857,sri_lanka_floods_2025_20260628_200605_0047_79.913_6.996.png,valid=1.00
48,79.94,6.995714,79.966667,7.022857,sri_lanka_floods_2025_20260628_200605_0048_79.940_6.996.png,valid=1.00
49,79.966667,6.995714,79.993333,7.022857,sri_lanka_floods_2025_20260628_200605_0049_79.967_6.996.png,valid=1.00
50,79.993333,6.995714,80.02,7.022857,sri_lanka_floods_2025_20260628_200605_0050_79.993_6.996.png,valid=1.00
51,80.02,6.995714,80.046667,7.022857,sri_lanka_floods_2025_20260628_200605_0051_80.020_6.996.png,valid=1.00
52,80.046667,6.995714,80.073333,7.022857,sri_lanka_floods_2025_20260628_200605_0052_80.047_6.996.png,valid=1.00
53,80.073333,6.995714,80.1,7.022857,sri_lanka_floods_2025_20260628_200605_0053_80.073_6.996.png,valid=1.00
54,79.86,7.022857,79.886667,7.05,sri_lanka_floods_2025_20260628_200605_0054_79.860_7.023.png,valid=1.00
55,79.886667,7.022857,79.913333,7.05,sri_lanka_floods_2025_20260628_200605_0055_79.887_7.023.png,valid=1.00
56,79.913333,7.022857,79.94,7.05,sri_lanka_floods_2025_20260628_200605_0056_79.913_7.023.png,valid=1.00
57,79.94,7.022857,79.966667,7.05,sri_lanka_floods_2025_20260628_200605_0057_79.940_7.023.png,valid=1.00
58,79.966667,7.022857,79.993333,7.05,sri_lanka_floods_2025_20260628_200605_0058_79.967_7.023.png,valid=1.00
59,79.993333,7.022857,80.02,7.05,sri_lanka_floods_2025_20260628_200605_0059_79.993_7.023.png,valid=1.00
60,80.02,7.022857,80.046667,7.05,sri_lanka_floods_2025_20260628_200605_0060_80.020_7.023.png,valid=1.00
61,80.046667,7.022857,80.073333,7.05,sri_lanka_floods_2025_20260628_200605_0061_80.047_7.023.png,valid=1.00
62,80.073333,7.022857,80.1,7.05,sri_lanka_floods_2025_20260628_200605_0062_80.073_7.023.png,valid=1.00
